[2026-03-08 07:26:47] [batch] starting batch soccernet_train_20_goalaligned_v1_20260308_002646
[2026-03-08 07:26:47] [batch] split=train offset=0 limit=20 files=['1_224p.mkv', '2_224p.mkv', 'Labels-v2.json']
[2026-03-08 07:33:15] [game-001-1] Tracked 8250 frames at 21.28 fps
[2026-03-08 07:33:16] [game-001-1] Tracked 8275 frames at 21.29 fps
[2026-03-08 07:33:17] [game-001-1] Tracked 8300 frames at 21.30 fps
[2026-03-08 07:33:18] [game-001-1] Tracked 8325 frames at 21.31 fps
[2026-03-08 07:33:19] [game-001-1] Tracked 8350 frames at 21.32 fps
[2026-03-08 07:33:20] [game-001-1] Tracked 8375 frames at 21.32 fps
[2026-03-08 07:33:21] [game-001-1] Tracked 8400 frames at 21.33 fps
[2026-03-08 07:33:22] [game-001-1] Tracked 8425 frames at 21.34 fps
[2026-03-08 07:33:23] [game-001-1] Tracked 8450 frames at 21.35 fps
[2026-03-08 07:33:25] [game-001-1] Tracked 8475 frames at 21.35 fps
[2026-03-08 07:33:26] [game-001-1] Tracked 8500 frames at 21.36 fps
[2026-03-08 07:33:27] [game-001-1] Tracked 8525 frames at 21.36 fps
[2026-03-08 07:33:28] [game-001-1] Tracked 8550 frames at 21.38 fps
[2026-03-08 07:33:29] [game-001-1] Tracked 8575 frames at 21.38 fps
[2026-03-08 07:33:30] [game-001-1] Tracked 8600 frames at 21.39 fps
[2026-03-08 07:33:31] [game-001-1] Tracked 8625 frames at 21.40 fps
[2026-03-08 07:33:32] [game-001-1] Tracked 8650 frames at 21.41 fps
[2026-03-08 07:33:33] [game-001-1] Tracked 8675 frames at 21.42 fps
[2026-03-08 07:33:34] [game-001-1] Tracked 8700 frames at 21.43 fps
[2026-03-08 07:33:35] [game-001-1] Tracked 8725 frames at 21.43 fps
[2026-03-08 07:33:36] [game-001-1] Tracked 8750 frames at 21.44 fps
[2026-03-08 07:33:37] [game-001-1] Tracked 8775 frames at 21.45 fps
[2026-03-08 07:33:38] [game-001-1] Tracked 8800 frames at 21.46 fps
[2026-03-08 07:33:39] [game-001-1] Tracked 8825 frames at 21.47 fps
[2026-03-08 07:33:40] [game-001-1] Tracked 8850 frames at 21.48 fps
[2026-03-08 07:33:41] [game-001-1] Tracked 8875 frames at 21.49 fps
[2026-03-08 07:33:41] [game-001-1] Tracked 8900 frames at 21.50 fps
[2026-03-08 07:33:43] [game-001-1] Tracked 8925 frames at 21.51 fps
[2026-03-08 07:33:44] [game-001-1] Tracked 8950 frames at 21.52 fps
[2026-03-08 07:33:45] [game-001-1] Tracked 8975 frames at 21.53 fps
[2026-03-08 07:33:46] [game-001-1] Tracked 9000 frames at 21.53 fps
[2026-03-08 07:33:47] [game-001-1] Tracked 9025 frames at 21.54 fps
[2026-03-08 07:33:48] [game-001-1] Tracked 9050 frames at 21.55 fps
[2026-03-08 07:33:49] [game-001-1] Tracked 9075 frames at 21.55 fps
[2026-03-08 07:33:50] [game-001-1] Tracked 9100 frames at 21.56 fps
[2026-03-08 07:33:51] [game-001-1] Tracked 9125 frames at 21.57 fps
[2026-03-08 07:33:52] [game-001-1] Tracked 9150 frames at 21.58 fps
[2026-03-08 07:33:53] [game-001-1] Tracked 9175 frames at 21.58 fps
[2026-03-08 07:33:54] [game-001-1] Tracked 9200 frames at 21.59 fps
[2026-03-08 07:33:55] [game-001-1] Tracked 9225 frames at 21.59 fps
[2026-03-08 07:33:56] [game-001-1] Tracked 9250 frames at 21.60 fps
[2026-03-08 07:33:57] [game-001-1] Tracked 9275 frames at 21.60 fps
[2026-03-08 07:33:58] [game-001-1] Tracked 9300 frames at 21.62 fps
[2026-03-08 07:33:59] [game-001-1] Tracked 9325 frames at 21.62 fps
[2026-03-08 07:34:00] [game-001-1] Tracked 9350 frames at 21.63 fps
[2026-03-08 07:34:01] [game-001-1] Tracked 9375 frames at 21.63 fps
[2026-03-08 07:34:02] [game-001-1] Tracked 9400 frames at 21.64 fps
[2026-03-08 07:34:03] [game-001-1] Tracked 9425 frames at 21.64 fps
[2026-03-08 07:34:04] [game-001-1] Tracked 9450 frames at 21.65 fps
[2026-03-08 07:34:05] [game-001-1] Tracked 9475 frames at 21.65 fps
[2026-03-08 07:34:06] [game-001-1] Tracked 9500 frames at 21.66 fps
[2026-03-08 07:34:07] [game-001-1] Tracked 9525 frames at 21.67 fps
[2026-03-08 07:34:08] [game-001-1] Tracked 9550 frames at 21.67 fps
[2026-03-08 07:34:09] [game-001-1] Tracked 9575 frames at 21.68 fps
[2026-03-08 07:34:10] [game-001-1] Tracked 9600 frames at 21.69 fps
[2026-03-08 07:34:11] [game-001-1] Tracked 9625 frames at 21.69 fps
[2026-03-08 07:34:12] [game-001-1] Tracked 9650 frames at 21.70 fps
[2026-03-08 07:34:13] [game-001-1] Tracked 9675 frames at 21.70 fps
[2026-03-08 07:34:14] [game-001-1] Tracked 9700 frames at 21.71 fps
[2026-03-08 07:34:15] [game-001-1] Tracked 9725 frames at 21.71 fps
[2026-03-08 07:34:16] [game-001-1] Tracked 9750 frames at 21.72 fps
[2026-03-08 07:34:17] [game-001-1] Tracked 9775 frames at 21.73 fps
[2026-03-08 07:34:18] [game-001-1] Tracked 9800 frames at 21.74 fps
[2026-03-08 07:34:19] [game-001-1] Tracked 9825 frames at 21.74 fps
[2026-03-08 07:34:20] [game-001-1] Tracked 9850 frames at 21.75 fps
[2026-03-08 07:34:21] [game-001-1] Tracked 9875 frames at 21.76 fps
[2026-03-08 07:34:22] [game-001-1] Tracked 9900 frames at 21.77 fps
[2026-03-08 07:34:24] [game-001-1] Tracked 9925 frames at 21.77 fps
[2026-03-08 07:34:25] [game-001-1] Tracked 9950 frames at 21.78 fps
[2026-03-08 07:34:26] [game-001-1] Tracked 9975 frames at 21.78 fps
[2026-03-08 07:34:27] [game-001-1] Tracked 10000 frames at 21.79 fps
[2026-03-08 07:34:28] [game-001-1] Tracked 10025 frames at 21.79 fps
[2026-03-08 07:34:29] [game-001-1] Tracked 10050 frames at 21.80 fps
[2026-03-08 07:34:30] [game-001-1] Tracked 10075 frames at 21.81 fps
[2026-03-08 07:34:31] [game-001-1] Tracked 10100 frames at 21.82 fps
[2026-03-08 07:34:32] [game-001-1] Tracked 10125 frames at 21.82 fps
[2026-03-08 07:34:32] [game-001-1] Tracked 10150 frames at 21.83 fps
[2026-03-08 07:34:34] [game-001-1] Tracked 10175 frames at 21.84 fps
[2026-03-08 07:34:35] [game-001-1] Tracked 10200 frames at 21.84 fps
[2026-03-08 07:34:36] [game-001-1] Tracked 10225 frames at 21.85 fps
[2026-03-08 07:34:37] [game-001-1] Tracked 10250 frames at 21.85 fps
[2026-03-08 07:34:38] [game-001-1] Tracked 10275 frames at 21.85 fps
[2026-03-08 07:34:39] [game-001-1] Tracked 10300 frames at 21.86 fps
[2026-03-08 07:34:40] [game-001-1] Tracked 10325 frames at 21.86 fps
[2026-03-08 07:34:41] [game-001-1] Tracked 10350 frames at 21.87 fps
[2026-03-08 07:34:42] [game-001-1] Tracked 10375 frames at 21.87 fps
[2026-03-08 07:34:43] [game-001-1] Tracked 10400 frames at 21.88 fps
[2026-03-08 07:34:44] [game-001-1] Tracked 10425 frames at 21.88 fps
[2026-03-08 07:34:45] [game-001-1] Tracked 10450 frames at 21.89 fps
[2026-03-08 07:34:46] [game-001-1] Tracked 10475 frames at 21.89 fps
[2026-03-08 07:34:47] [game-001-1] Tracked 10500 frames at 21.90 fps
[2026-03-08 07:34:48] [game-001-1] Tracked 10525 frames at 21.90 fps
[2026-03-08 07:34:49] [game-001-1] Tracked 10550 frames at 21.91 fps
[2026-03-08 07:34:50] [game-001-1] Tracked 10575 frames at 21.92 fps
[2026-03-08 07:34:51] [game-001-1] Tracked 10600 frames at 21.92 fps
[2026-03-08 07:34:52] [game-001-1] Tracked 10625 frames at 21.93 fps
[2026-03-08 07:34:53] [game-001-1] Tracked 10650 frames at 21.94 fps
[2026-03-08 07:34:54] [game-001-1] Tracked 10675 frames at 21.94 fps
[2026-03-08 07:34:55] [game-001-1] Tracked 10700 frames at 21.95 fps
[2026-03-08 07:34:56] [game-001-1] Tracked 10725 frames at 21.95 fps
[2026-03-08 07:34:57] [game-001-1] Tracked 10750 frames at 21.96 fps
[2026-03-08 07:34:58] [game-001-1] Tracked 10775 frames at 21.96 fps
[2026-03-08 07:34:59] [game-001-1] Tracked 10800 frames at 21.97 fps
[2026-03-08 07:35:00] [game-001-1] Tracked 10825 frames at 21.98 fps
[2026-03-08 07:35:01] [game-001-1] Tracked 10850 frames at 21.99 fps
[2026-03-08 07:35:02] [game-001-1] Tracked 10875 frames at 21.99 fps
[2026-03-08 07:35:03] [game-001-1] Tracked 10900 frames at 22.00 fps
[2026-03-08 07:35:04] [game-001-1] Tracked 10925 frames at 22.01 fps
[2026-03-08 07:35:05] [game-001-1] Tracked 10950 frames at 22.01 fps
[2026-03-08 07:35:06] [game-001-1] Tracked 10975 frames at 22.02 fps
[2026-03-08 07:35:07] [game-001-1] Tracked 11000 frames at 22.02 fps
[2026-03-08 07:35:08] [game-001-1] Tracked 11025 frames at 22.03 fps
[2026-03-08 07:35:09] [game-001-1] Tracked 11050 frames at 22.04 fps
[2026-03-08 07:35:10] [game-001-1] Tracked 11075 frames at 22.04 fps
[2026-03-08 07:35:11] [game-001-1] Tracked 11100 frames at 22.05 fps
[2026-03-08 07:35:12] [game-001-1] Tracked 11125 frames at 22.05 fps
[2026-03-08 07:35:13] [game-001-1] Tracked 11150 frames at 22.06 fps
[2026-03-08 07:35:14] [game-001-1] Tracked 11175 frames at 22.06 fps
[2026-03-08 07:35:15] [game-001-1] Tracked 11200 frames at 22.07 fps
[2026-03-08 07:35:16] [game-001-1] Tracked 11225 frames at 22.07 fps
[2026-03-08 07:35:17] [game-001-1] progress=10.00
[2026-03-08 07:35:17] [game-001-1] Tracked 11250 frames at 22.07 fps
[2026-03-08 07:35:18] [game-001-1] Tracked 11275 frames at 22.07 fps
[2026-03-08 07:35:19] [game-001-1] Tracked 11300 frames at 22.08 fps
[2026-03-08 07:35:21] [game-001-1] Tracked 11325 frames at 22.08 fps
[2026-03-08 07:35:22] [game-001-1] Tracked 11350 frames at 22.08 fps
[2026-03-08 07:35:23] [game-001-1] Tracked 11375 frames at 22.09 fps
[2026-03-08 07:35:24] [game-001-1] Tracked 11400 frames at 22.09 fps
[2026-03-08 07:35:25] [game-001-1] Tracked 11425 frames at 22.10 fps
[2026-03-08 07:35:26] [game-001-1] Tracked 11450 frames at 22.10 fps
[2026-03-08 07:35:27] [game-001-1] Tracked 11475 frames at 22.10 fps
[2026-03-08 07:35:28] [game-001-1] Tracked 11500 frames at 22.11 fps
[2026-03-08 07:35:29] [game-001-1] Tracked 11525 frames at 22.11 fps
[2026-03-08 07:35:30] [game-001-1] Tracked 11550 frames at 22.12 fps
[2026-03-08 07:35:31] [game-001-1] Tracked 11575 frames at 22.13 fps
[2026-03-08 07:35:32] [game-001-1] Tracked 11600 frames at 22.13 fps
[2026-03-08 07:35:33] [game-001-1] Tracked 11625 frames at 22.13 fps
[2026-03-08 07:35:34] [game-001-1] Tracked 11650 frames at 22.14 fps
[2026-03-08 07:35:35] [game-001-1] Tracked 11675 frames at 22.14 fps
[2026-03-08 07:35:36] [game-001-1] Tracked 11700 frames at 22.15 fps
[2026-03-08 07:35:37] [game-001-1] Tracked 11725 frames at 22.15 fps
[2026-03-08 07:35:38] [game-001-1] Tracked 11750 frames at 22.16 fps
[2026-03-08 07:35:39] [game-001-1] Tracked 11775 frames at 22.16 fps
[2026-03-08 07:35:40] [game-001-1] Tracked 11800 frames at 22.17 fps
[2026-03-08 07:35:41] [game-001-1] Tracked 11825 frames at 22.17 fps
[2026-03-08 07:35:42] [game-001-1] Tracked 11850 frames at 22.18 fps
[2026-03-08 07:35:43] [game-001-1] Tracked 11875 frames at 22.18 fps
[2026-03-08 07:35:44] [game-001-1] Tracked 11900 frames at 22.19 fps
[2026-03-08 07:35:45] [game-001-1] Tracked 11925 frames at 22.19 fps
[2026-03-08 07:35:46] [game-001-1] Tracked 11950 frames at 22.20 fps
[2026-03-08 07:35:47] [game-001-1] Tracked 11975 frames at 22.20 fps
[2026-03-08 07:35:48] [game-001-1] Tracked 12000 frames at 22.21 fps
[2026-03-08 07:35:49] [game-001-1] Tracked 12025 frames at 22.21 fps
[2026-03-08 07:35:50] [game-001-1] Tracked 12050 frames at 22.22 fps
[2026-03-08 07:35:51] [game-001-1] Tracked 12075 frames at 22.23 fps
[2026-03-08 07:35:52] [game-001-1] Tracked 12100 frames at 22.24 fps
[2026-03-08 07:35:53] [game-001-1] Tracked 12125 frames at 22.24 fps
[2026-03-08 07:35:54] [game-001-1] Tracked 12150 frames at 22.24 fps
[2026-03-08 07:35:55] [game-001-1] Tracked 12175 frames at 22.25 fps
[2026-03-08 07:35:56] [game-001-1] Tracked 12200 frames at 22.25 fps
[2026-03-08 07:35:57] [game-001-1] Tracked 12225 frames at 22.25 fps
[2026-03-08 07:35:58] [game-001-1] Tracked 12250 frames at 22.26 fps
[2026-03-08 07:35:59] [game-001-1] Tracked 12275 frames at 22.26 fps
[2026-03-08 07:36:00] [game-001-1] Tracked 12300 frames at 22.26 fps
[2026-03-08 07:36:01] [game-001-1] Tracked 12325 frames at 22.27 fps
[2026-03-08 07:36:02] [game-001-1] Tracked 12350 frames at 22.27 fps
[2026-03-08 07:36:03] [game-001-1] Tracked 12375 frames at 22.27 fps
[2026-03-08 07:36:04] [game-001-1] Tracked 12400 frames at 22.27 fps
[2026-03-08 07:36:05] [game-001-1] Tracked 12425 frames at 22.27 fps
[2026-03-08 07:36:06] [game-001-1] Tracked 12450 frames at 22.28 fps
[2026-03-08 07:36:08] [game-001-1] Tracked 12475 frames at 22.28 fps
[2026-03-08 07:36:09] [game-001-1] Tracked 12500 frames at 22.29 fps
[2026-03-08 07:36:10] [game-001-1] Tracked 12525 frames at 22.29 fps
[2026-03-08 07:36:11] [game-001-1] Tracked 12550 frames at 22.29 fps
[2026-03-08 07:36:12] [game-001-1] Tracked 12575 frames at 22.29 fps
[2026-03-08 07:36:13] [game-001-1] Tracked 12600 frames at 22.29 fps
[2026-03-08 07:36:14] [game-001-1] Tracked 12625 frames at 22.29 fps
[2026-03-08 07:36:15] [game-001-1] Tracked 12650 frames at 22.29 fps
[2026-03-08 07:36:16] [game-001-1] Tracked 12675 frames at 22.28 fps
[2026-03-08 07:36:17] [game-001-1] Tracked 12700 frames at 22.29 fps
[2026-03-08 07:36:19] [game-001-1] Tracked 12725 frames at 22.29 fps
[2026-03-08 07:36:20] [game-001-1] Tracked 12750 frames at 22.29 fps
[2026-03-08 07:36:21] [game-001-1] Tracked 12775 frames at 22.29 fps
[2026-03-08 07:36:22] [game-001-1] Tracked 12800 frames at 22.30 fps
[2026-03-08 07:36:23] [game-001-1] Tracked 12825 frames at 22.29 fps
[2026-03-08 07:36:24] [game-001-1] Tracked 12850 frames at 22.30 fps
[2026-03-08 07:36:25] [game-001-1] Tracked 12875 frames at 22.30 fps
[2026-03-08 07:36:26] [game-001-1] Tracked 12900 frames at 22.30 fps
[2026-03-08 07:36:27] [game-001-1] Tracked 12925 frames at 22.30 fps
[2026-03-08 07:36:28] [game-001-1] Tracked 12950 frames at 22.30 fps
[2026-03-08 07:36:29] [game-001-1] Tracked 12975 frames at 22.31 fps
[2026-03-08 07:36:30] [game-001-1] Tracked 13000 frames at 22.31 fps
[2026-03-08 07:36:31] [game-001-1] Tracked 13025 frames at 22.31 fps
[2026-03-08 07:36:32] [game-001-1] Tracked 13050 frames at 22.32 fps
[2026-03-08 07:36:33] [game-001-1] Tracked 13075 frames at 22.32 fps
[2026-03-08 07:36:34] [game-001-1] Tracked 13100 frames at 22.32 fps
[2026-03-08 07:36:36] [game-001-1] Tracked 13125 frames at 22.32 fps
[2026-03-08 07:36:37] [game-001-1] Tracked 13150 frames at 22.33 fps
[2026-03-08 07:36:38] [game-001-1] Tracked 13175 frames at 22.33 fps
[2026-03-08 07:36:38] [game-001-1] Tracked 13200 frames at 22.34 fps
[2026-03-08 07:36:40] [game-001-1] Tracked 13225 frames at 22.34 fps
[2026-03-08 07:36:41] [game-001-1] Tracked 13250 frames at 22.35 fps
[2026-03-08 07:36:42] [game-001-1] Tracked 13275 frames at 22.35 fps
[2026-03-08 07:36:43] [game-001-1] Tracked 13300 frames at 22.35 fps
[2026-03-08 07:36:44] [game-001-1] Tracked 13325 frames at 22.35 fps
[2026-03-08 07:36:45] [game-001-1] Tracked 13350 frames at 22.35 fps
[2026-03-08 07:36:46] [game-001-1] Tracked 13375 frames at 22.35 fps
[2026-03-08 07:36:47] [game-001-1] Tracked 13400 frames at 22.35 fps
[2026-03-08 07:36:48] [game-001-1] Tracked 13425 frames at 22.35 fps
[2026-03-08 07:36:49] [game-001-1] Tracked 13450 frames at 22.35 fps
[2026-03-08 07:36:50] [game-001-1] Tracked 13475 frames at 22.36 fps
[2026-03-08 07:36:51] [game-001-1] Tracked 13500 frames at 22.36 fps
[2026-03-08 07:36:52] [game-001-1] Tracked 13525 frames at 22.36 fps
[2026-03-08 07:36:53] [game-001-1] Tracked 13550 frames at 22.37 fps
[2026-03-08 07:36:54] [game-001-1] Tracked 13575 frames at 22.38 fps
[2026-03-08 07:36:55] [game-001-1] Tracked 13600 frames at 22.38 fps
[2026-03-08 07:36:56] [game-001-1] Tracked 13625 frames at 22.38 fps
[2026-03-08 07:36:57] [game-001-1] Tracked 13650 frames at 22.39 fps
[2026-03-08 07:36:58] [game-001-1] Tracked 13675 frames at 22.40 fps
[2026-03-08 07:36:59] [game-001-1] Tracked 13700 frames at 22.40 fps
[2026-03-08 07:37:00] [game-001-1] Tracked 13725 frames at 22.41 fps
[2026-03-08 07:37:01] [game-001-1] Tracked 13750 frames at 22.42 fps
[2026-03-08 07:37:02] [game-001-1] Tracked 13775 frames at 22.42 fps
[2026-03-08 07:37:03] [game-001-1] Tracked 13800 frames at 22.43 fps
[2026-03-08 07:37:04] [game-001-1] Tracked 13825 frames at 22.43 fps
[2026-03-08 07:37:05] [game-001-1] Tracked 13850 frames at 22.44 fps
[2026-03-08 07:37:06] [game-001-1] Tracked 13875 frames at 22.44 fps
[2026-03-08 07:37:07] [game-001-1] Tracked 13900 frames at 22.45 fps
[2026-03-08 07:37:08] [game-001-1] Tracked 13925 frames at 22.45 fps
[2026-03-08 07:37:09] [game-001-1] Tracked 13950 frames at 22.46 fps
[2026-03-08 07:37:10] [game-001-1] Tracked 13975 frames at 22.46 fps
[2026-03-08 07:37:11] [game-001-1] Tracked 14000 frames at 22.47 fps
[2026-03-08 07:37:12] [game-001-1] Tracked 14025 frames at 22.47 fps
[2026-03-08 07:37:13] [game-001-1] Tracked 14050 frames at 22.47 fps
[2026-03-08 07:37:14] [game-001-1] Tracked 14075 frames at 22.48 fps
[2026-03-08 07:37:15] [game-001-1] Tracked 14100 frames at 22.48 fps
[2026-03-08 07:37:16] [game-001-1] Tracked 14125 frames at 22.48 fps
[2026-03-08 07:37:17] [game-001-1] Tracked 14150 frames at 22.49 fps
[2026-03-08 07:37:18] [game-001-1] Tracked 14175 frames at 22.49 fps
[2026-03-08 07:37:19] [game-001-1] Tracked 14200 frames at 22.49 fps
[2026-03-08 07:37:20] [game-001-1] Tracked 14225 frames at 22.49 fps
[2026-03-08 07:37:21] [game-001-1] Tracked 14250 frames at 22.50 fps
[2026-03-08 07:37:22] [game-001-1] Tracked 14275 frames at 22.50 fps
[2026-03-08 07:37:23] [game-001-1] Tracked 14300 frames at 22.51 fps
[2026-03-08 07:37:24] [game-001-1] Tracked 14325 frames at 22.51 fps
[2026-03-08 07:37:25] [game-001-1] Tracked 14350 frames at 22.52 fps
[2026-03-08 07:37:26] [game-001-1] Tracked 14375 frames at 22.53 fps
[2026-03-08 07:37:27] [game-001-1] Tracked 14400 frames at 22.54 fps
[2026-03-08 07:37:28] [game-001-1] Tracked 14425 frames at 22.54 fps
[2026-03-08 07:37:28] [game-001-1] Tracked 14450 frames at 22.55 fps
[2026-03-08 07:37:29] [game-001-1] Tracked 14475 frames at 22.56 fps
[2026-03-08 07:37:30] [game-001-1] Tracked 14500 frames at 22.57 fps
[2026-03-08 07:37:31] [game-001-1] Tracked 14525 frames at 22.57 fps
[2026-03-08 07:37:32] [game-001-1] Tracked 14550 frames at 22.58 fps
[2026-03-08 07:37:33] [game-001-1] Tracked 14575 frames at 22.58 fps
[2026-03-08 07:37:34] [game-001-1] Tracked 14600 frames at 22.59 fps
[2026-03-08 07:37:35] [game-001-1] Tracked 14625 frames at 22.59 fps
[2026-03-08 07:37:36] [game-001-1] Tracked 14650 frames at 22.59 fps
[2026-03-08 07:37:37] [game-001-1] Tracked 14675 frames at 22.59 fps
[2026-03-08 07:37:38] [game-001-1] Tracked 14700 frames at 22.60 fps
[2026-03-08 07:37:39] [game-001-1] Tracked 14725 frames at 22.60 fps
[2026-03-08 07:37:40] [game-001-1] Tracked 14750 frames at 22.60 fps
[2026-03-08 07:37:41] [game-001-1] Tracked 14775 frames at 22.60 fps
[2026-03-08 07:37:42] [game-001-1] Tracked 14800 frames at 22.61 fps
[2026-03-08 07:37:43] [game-001-1] Tracked 14825 frames at 22.61 fps
[2026-03-08 07:37:44] [game-001-1] Tracked 14850 frames at 22.61 fps
[2026-03-08 07:37:45] [game-001-1] Tracked 14875 frames at 22.61 fps
[2026-03-08 07:37:46] [game-001-1] Tracked 14900 frames at 22.62 fps
[2026-03-08 07:37:47] [game-001-1] Tracked 14925 frames at 22.62 fps
[2026-03-08 07:37:48] [game-001-1] Tracked 14950 frames at 22.62 fps
[2026-03-08 07:37:50] [game-001-1] Tracked 14975 frames at 22.62 fps
[2026-03-08 07:37:50] [game-001-1] Tracked 15000 frames at 22.63 fps
[2026-03-08 07:37:52] [game-001-1] Tracked 15025 frames at 22.63 fps
[2026-03-08 07:37:52] [game-001-1] Tracked 15050 frames at 22.64 fps
[2026-03-08 07:37:54] [game-001-1] Tracked 15075 frames at 22.64 fps
[2026-03-08 07:37:55] [game-001-1] Tracked 15100 frames at 22.64 fps
[2026-03-08 07:37:56] [game-001-1] Tracked 15125 frames at 22.64 fps
[2026-03-08 07:37:57] [game-001-1] Tracked 15150 frames at 22.64 fps
[2026-03-08 07:37:58] [game-001-1] Tracked 15175 frames at 22.64 fps
[2026-03-08 07:37:59] [game-001-1] Tracked 15200 frames at 22.64 fps
[2026-03-08 07:38:00] [game-001-1] Tracked 15225 frames at 22.64 fps
[2026-03-08 07:38:01] [game-001-1] Tracked 15250 frames at 22.65 fps
[2026-03-08 07:38:02] [game-001-1] Tracked 15275 frames at 22.65 fps
[2026-03-08 07:38:03] [game-001-1] Tracked 15300 frames at 22.65 fps
[2026-03-08 07:38:04] [game-001-1] Tracked 15325 frames at 22.65 fps
[2026-03-08 07:38:05] [game-001-1] Tracked 15350 frames at 22.66 fps
[2026-03-08 07:38:06] [game-001-1] Tracked 15375 frames at 22.66 fps
[2026-03-08 07:38:07] [game-001-1] Tracked 15400 frames at 22.67 fps
[2026-03-08 07:38:08] [game-001-1] Tracked 15425 frames at 22.67 fps
[2026-03-08 07:38:09] [game-001-1] Tracked 15450 frames at 22.67 fps
[2026-03-08 07:38:10] [game-001-1] Tracked 15475 frames at 22.68 fps
[2026-03-08 07:38:11] [game-001-1] Tracked 15500 frames at 22.69 fps
[2026-03-08 07:38:12] [game-001-1] Tracked 15525 frames at 22.69 fps
[2026-03-08 07:38:13] [game-001-1] Tracked 15550 frames at 22.70 fps
[2026-03-08 07:38:14] [game-001-1] Tracked 15575 frames at 22.70 fps
[2026-03-08 07:38:15] [game-001-1] Tracked 15600 frames at 22.71 fps
[2026-03-08 07:38:16] [game-001-1] Tracked 15625 frames at 22.71 fps
[2026-03-08 07:38:17] [game-001-1] Tracked 15650 frames at 22.71 fps
[2026-03-08 07:38:18] [game-001-1] Tracked 15675 frames at 22.71 fps
[2026-03-08 07:38:19] [game-001-1] Tracked 15700 frames at 22.72 fps
[2026-03-08 07:38:20] [game-001-1] Tracked 15725 frames at 22.72 fps
[2026-03-08 07:38:21] [game-001-1] Tracked 15750 frames at 22.72 fps
[2026-03-08 07:38:22] [game-001-1] Tracked 15775 frames at 22.72 fps
[2026-03-08 07:38:23] [game-001-1] Tracked 15800 frames at 22.73 fps
[2026-03-08 07:38:24] [game-001-1] Tracked 15825 frames at 22.73 fps
[2026-03-08 07:38:25] [game-001-1] Tracked 15850 frames at 22.73 fps
[2026-03-08 07:38:26] [game-001-1] Tracked 15875 frames at 22.73 fps
[2026-03-08 07:38:27] [game-001-1] Tracked 15900 frames at 22.73 fps
[2026-03-08 07:38:28] [game-001-1] Tracked 15925 frames at 22.73 fps
[2026-03-08 07:38:29] [game-001-1] Tracked 15950 frames at 22.74 fps
[2026-03-08 07:38:30] [game-001-1] Tracked 15975 frames at 22.74 fps
[2026-03-08 07:38:31] [game-001-1] Tracked 16000 frames at 22.74 fps
[2026-03-08 07:38:32] [game-001-1] Tracked 16025 frames at 22.74 fps
[2026-03-08 07:38:33] [game-001-1] Tracked 16050 frames at 22.75 fps
[2026-03-08 07:38:34] [game-001-1] Tracked 16075 frames at 22.75 fps
[2026-03-08 07:38:35] [game-001-1] Tracked 16100 frames at 22.75 fps
[2026-03-08 07:38:36] [game-001-1] Tracked 16125 frames at 22.75 fps
[2026-03-08 07:38:37] [game-001-1] Tracked 16150 frames at 22.75 fps
[2026-03-08 07:38:39] [game-001-1] Tracked 16175 frames at 22.75 fps
[2026-03-08 07:38:40] [game-001-1] Tracked 16200 frames at 22.75 fps
[2026-03-08 07:38:41] [game-001-1] Tracked 16225 frames at 22.75 fps
[2026-03-08 07:38:42] [game-001-1] Tracked 16250 frames at 22.76 fps
[2026-03-08 07:38:43] [game-001-1] Tracked 16275 frames at 22.76 fps
[2026-03-08 07:38:44] [game-001-1] Tracked 16300 frames at 22.76 fps
[2026-03-08 07:38:45] [game-001-1] Tracked 16325 frames at 22.76 fps
[2026-03-08 07:38:46] [game-001-1] Tracked 16350 frames at 22.76 fps
[2026-03-08 07:38:47] [game-001-1] Tracked 16375 frames at 22.76 fps
[2026-03-08 07:38:48] [game-001-1] Tracked 16400 frames at 22.76 fps
[2026-03-08 07:38:49] [game-001-1] Tracked 16425 frames at 22.76 fps
[2026-03-08 07:38:50] [game-001-1] Tracked 16450 frames at 22.77 fps
[2026-03-08 07:38:51] [game-001-1] Tracked 16475 frames at 22.77 fps
[2026-03-08 07:38:52] [game-001-1] Tracked 16500 frames at 22.77 fps
[2026-03-08 07:38:53] [game-001-1] Tracked 16525 frames at 22.77 fps
[2026-03-08 07:38:54] [game-001-1] Tracked 16550 frames at 22.78 fps
[2026-03-08 07:38:55] [game-001-1] Tracked 16575 frames at 22.78 fps
[2026-03-08 07:38:56] [game-001-1] Tracked 16600 frames at 22.78 fps
[2026-03-08 07:38:57] [game-001-1] Tracked 16625 frames at 22.79 fps
[2026-03-08 07:38:58] [game-001-1] Tracked 16650 frames at 22.79 fps
[2026-03-08 07:38:59] [game-001-1] Tracked 16675 frames at 22.79 fps
[2026-03-08 07:39:00] [game-001-1] Tracked 16700 frames at 22.80 fps
[2026-03-08 07:39:01] [game-001-1] Tracked 16725 frames at 22.80 fps
[2026-03-08 07:39:02] [game-001-1] Tracked 16750 frames at 22.80 fps
[2026-03-08 07:39:03] [game-001-1] Tracked 16775 frames at 22.80 fps
[2026-03-08 07:39:04] [game-001-1] Tracked 16800 frames at 22.81 fps
[2026-03-08 07:39:05] [game-001-1] Tracked 16825 frames at 22.81 fps
[2026-03-08 07:39:06] [game-001-1] Tracked 16850 frames at 22.81 fps
[2026-03-08 07:39:07] [game-001-1] progress=15.00
